SF:/A.scala
FN:-1,A$::<clinit> ()V
FN:1,A$::<init> ()V
FN:3,A$::methodA (Z)LB$;
FN:-1,A::methodA (Z)LB$;
FNDA:1,A$::<clinit> ()V
FNDA:1,A$::<init> ()V
FNDA:1,A$::methodA (Z)LB$;
FNDA:0,A::methodA (Z)LB$;
FNF:4
FNH:3
BA:3,2
BRF:1
BRH:1
DA:1,1
DA:3,4
DA:4,1
DA:5,4
LH:4
LF:4
end_of_record
SF:/B.scala
FN:-1,B$::<clinit> ()V
FN:1,B$::<init> ()V
FN:4,B$::foo ()V
FN:-1,B::foo ()V
FNDA:1,B$::<clinit> ()V
FNDA:1,B$::<init> ()V
FNDA:0,B$::foo ()V
FNDA:0,B::foo ()V
FNF:4
FNH:2
DA:1,1
DA:4,0
DA:7,4
LH:2
LF:3
end_of_record
SF:/TestA.scala
FN:4,JUnitTests::<init> ()V
FN:8,JUnitTests::testMethodA ()V
FNDA:1,JUnitTests::<init> ()V
FNDA:1,JUnitTests::testMethodA ()V
FNF:2
FNH:2
BA:8,2
BRF:1
BRH:1
DA:4,1
DA:8,15
DA:11,2
LH:3
LF:3
end_of_record
